name,time,score
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.27698020001116674,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.27116569998906925,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.28769630000169855,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3202232999901753,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.34086159999424126,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.38214409998909105,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.302821799996309,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.38332269999955315,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3353365999937523,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.32301870000083,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.26174959998752456,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.31633420000434853,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.28124149999348447,0.25
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3192808000021614,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.28453190000436734,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3118742999940878,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.32461029999831226,0.25
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.31155240000225604,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2859596999915084,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.319878800000879,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.30921540000417735,0.25
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.34227870000177063,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.36256489998777397,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2652564999880269,0.75
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3042472999950405,0.25
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.31422220000240486,0.25
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2991403000050923,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2789638999965973,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.291477799997665,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3072334000025876,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3290651999996044,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.32602459999907296,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.28517960000317544,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.27202679999754764,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.27861989999655634,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3178559999942081,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.25238989999343175,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.4561747999978252,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2897475000063423,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3227552000025753,0.3333333333333333
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3579631999891717,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.32685830000264104,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3331973000022117,0.6666666666666666
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.32373899999947753,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2839469000027748,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3030309000023408,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3073370999918552,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.41115220000210684,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.34744169999612495,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.28708009999536444,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3168857999989996,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3334959999920102,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2858377999946242,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3582278999965638,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.35958669999672566,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3462359999975888,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.30860410000605043,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.287959299996146,0.3333333333333333
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3208007000066573,0.25
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3561557999928482,0.3333333333333333
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.34752799999841955,0.6666666666666666
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3204799999948591,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.24482399999396876,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2848680000024615,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.331818699996802,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3174338000098942,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3075925999874016,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3497295999986818,0.3333333333333333
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3349185999977635,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.33290400000987574,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3718797000037739,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.30885960000159685,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.347465499988175,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3612334999925224,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2740044999954989,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.33126000000629574,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2860431000008248,0.6666666666666666
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.32441600000311155,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3256237999885343,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3057217000023229,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3631671000039205,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.24938019999535754,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.33181479999620933,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.32225430000107735,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3043734999955632,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.32163500000024214,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3758157999982359,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.29879620000428986,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.27833810000447556,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3202181999949971,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.29344350000610575,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2918594000075245,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2784955999959493,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.32718510000268,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3092112000013003,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3139618999994127,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3784001000021817,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.32036410000000615,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.31171950000862125,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.31272529999841936,0.25
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.36172139999689534,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3210648000094807,0.6666666666666666
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.33464509999612346,0.3333333333333333
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.29427990000112914,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3238003000005847,0.3333333333333333
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3490019000018947,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3401921000040602,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2985420999902999,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3037946000113152,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.33690489998843987,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.32668709999416023,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.35607660000096075,0.75
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3058601999946404,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3384373000008054,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.29970509999839123,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.33041849998699035,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3208721999981208,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.31649079998896923,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.303169999999227,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.33980059999157675,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2924495999905048,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3096032000030391,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.27435500000137836,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.37230540000018664,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.306765200002701,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.282659300006344,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.33721329999389127,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3456739999965066,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2978602000075625,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.34224450000328943,0.6666666666666666
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.28918229999544565,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2854938999953447,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.27840709999145474,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.28882240000530146,0.3333333333333333
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3088592999993125,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2732668999960879,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2999076999985846,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3010761000041384,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2911307000031229,0.6666666666666666
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.30852089999825694,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.32812489999923855,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3063415999931749,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3193570000003092,0.25
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2734397999884095,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3343938000034541,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3238314999907743,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.28357749999850057,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.4066212000034284,0.3333333333333333
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3337554000027012,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3201822999981232,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2936621999979252,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2916190999967512,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.34506610000971705,0.5
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.35294209999847226,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3564842000050703,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2953845000010915,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3344449999858625,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3907255999947665,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2780524999980116,0.3333333333333333
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.29626259999349713,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.36340230000496376,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.29447589999472257,0.3333333333333333
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.36173560000315774,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3437656999885803,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2835808000090765,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.27973920000658836,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3445916000055149,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.311023500005831,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3668498000042746,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2780044999963138,0.3333333333333333
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.28641939999943133,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3019136999937473,0.6666666666666666
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3327293999900576,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3239549999998417,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.34060799999861047,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.26755960000446066,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.2856982000084827,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.28850200001033954,0.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.29866499999479856,1.0
pytesseract_-l eng+grc -c tessedit_char_blacklist=0123456789 --psm 11_15,0.3107689000025857,1.0
