sample_name,legend
20220915195814900305.png,['art' 'ee' 'as']
20220915195815689776.png,
20220915195816309616.png,
20220915195817126583.png,['ower']
20220915195817714739.png,['HAW' 'ME' 'Limestone']
20220915195818165317.png,
20220915195818616790.png,
20220915195819098454.png,
20220915195819632920.png,
20220915195820345701.png,['bonus' 'ow']
20220915195820789505.png,
20220915195821219873.png,['NN']
20220915195821686803.png,
20220915195822303853.png,['Noms' 'ay']
20220915195823032226.png,
20220915195823675731.png,['mud' 'ay' 'Carbonates']
20220915195824060905.png,
20220915195824448586.png,['disk' 'Feldspars' 'depth']
20220915195824939241.png,['May' 'a']
20220915195825583427.png,['Gx' 'Fal']
20220915195826002039.png,
20220915195826578752.png,
20220915195827143656.png,['amy' 'oc' 'bonus']
20220915195827607810.png,
20220915195828057580.png,['area' 'Coal' 'DE' 'ME']
20220915195828552801.png,
20220915195829014111.png,['i']
20220915195829517089.png,
20220915195830099634.png,
20220915195830657365.png,['iver' 'au']
20220915195831229139.png,
20220915195831755270.png,
20220915195832319470.png,['ba' 'weg']
20220915195832814014.png,
20220915195833286131.png,
20220915195833696697.png,
20220915195834295744.png,
20220915195834928418.png,
20220915195835458461.png,
20220915195836105261.png,
20220915195836529593.png,
20220915195837172543.png,
20220915195837776419.png,['Rr' 'ec' 'wer']
20220915195838441715.png,['ans' 'md' 'Asc']
20220915195838895191.png,
20220915195839332938.png,
20220915195840013588.png,
20220915195841384343.png,['pate']
20220915195841807198.png,['eoxe']
20220915195842292726.png,['ap' 'my' 'tall' 'v' 'ite']
20220915195842712792.png,
20220915195843192194.png,['Mg']
20220915195843849038.png,['xe']
20220915195844465250.png,
20220915195844989181.png,
20220915195845472988.png,['Fe']
20220915195845948391.png,['media' 'Shale' 'ait']
20220915195846623478.png,
20220915195847156722.png,['video' 'fiver' 'event']
20220915195847649025.png,
20220915195848251672.png,
20220915195848709583.png,['pal' 'lows']
20220915195849138457.png,
20220915195849803252.png,
20220915195850288377.png,
20220915195850976345.png,
20220915195851399333.png,['bonus' 'lake' 'river' 'Gaystone' 'Titanium']
20220915195852085181.png,
20220915195852538792.png,['ay']
20220915195853208139.png,['ee' 'mol']
20220915195853869885.png,
20220915195854412967.png,['vu']
20220915195855008629.png,
20220915195855553136.png,['area' 'yer']
20220915195856237281.png,
20220915195856960869.png,['we' 'oe' 'oo']
20220915195857680706.png,['Pg']
20220915195858490059.png,['enw']
20220915195859082353.png,['mle' 'Micas']
20220915195859536344.png,
20220915195900090802.png,['actor' 'Be' 'th']
20220915195900537806.png,['nit' 'om']
20220915195901010067.png,['Gace' 'fiver' 'bird']
20220915195901651260.png,
20220915195902342511.png,['union' 'event']
20220915195903181810.png,
20220915195903795635.png,['Sandstone']
20220915195904346475.png,
20220915195905027975.png,
20220915195905934587.png,
20220915195906529452.png,['town']
20220915195907112788.png,
20220915195907874008.png,
20220915195908355304.png,['actor' 'wood' 'Titanium']
20220915195908860812.png,['Ba']
20220915195909359333.png,['aystone' 'HI']
20220915195909968318.png,
20220915195910413664.png,['date' 'ag' 'hall']
20220915195911091115.png,
20220915195911597975.png,['Oh']
20220915195912093642.png,
20220915195912584514.png,['ooo' 'fal']
20220915195913220341.png,['ac']
20220915195913720788.png,
20220915195914276252.png,['event' 'power' 'wo' 'Ro']
20220915195914712044.png,
20220915195915449738.png,['bonus' 'on']
20220915195916040654.png,['af']
20220915195916703207.png,
20220915195917367282.png,['al' 'at']
20220915195917858987.png,['amy' 'a' 'river' 'ea']
20220915195918320741.png,
20220915195918831756.png,
20220915195920279490.png,['hall']
20220915195920917366.png,['ef' 'os' 'geet' 'in']
20220915195921475021.png,['veel']
20220915195921980473.png,
20220915195922660853.png,['ge']
20220915195923242302.png,
20220915195923897609.png,
20220915195924369910.png,['week' 'es']
20220915195925130942.png,
20220915195925651289.png,['map' 'amphiboles' 'a' 'Limestone']
20220915195926458185.png,
20220915195927090062.png,['virus' 'Re' 'AZO' 'oe']
20220915195927832327.png,
20220915195928283555.png,
20220915195928826428.png,['pal' 'Na' 'hall']
20220915195929475830.png,['fiver']
20220915195930014235.png,['basis' 'pal' 'v']
20220915195930660283.png,['hall']
20220915195931225632.png,['area' 'ad' 'FAB']
20220915195931982187.png,['Canes']
20220915195932679590.png,['ge']
20220915195933359877.png,['Output' 'x']
20220915195934085444.png,['ax']
